filename,width,height,class,xmin,ymin,xmax,ymax
000001_023_01_CGLOBAL_20200729_CGL002682_01352.pdf_11.jpg,500,670,firme,359,364,481,405
000001_023_01_CGLOBAL_20200729_CGL002682_01352.pdf_11.jpg,500,670,firme,360,401,467,443
000001_023_01_CGLOBAL_20200729_CGL002682_01352.pdf_11.jpg,500,670,firme,356,427,479,476
000001_023_01_CGLOBAL_20200729_CGL002682_01352.pdf_11.jpg,500,670,firme,339,504,456,554
000001_023_01_CGLOBAL_20200729_CGL002682_01352.pdf_11.jpg,500,670,firme,344,538,476,585
000001_023_01_CGLOBAL_20200729_CGL002682_01352.pdf_11.jpg,500,670,firme,174,550,317,601
000001_023_01_CGLOBAL_20210416_CGL002677_01407.pdf_14.jpg,501,671,firme,197,25,319,77
000001_023_01_CGLOBAL_20210422_CGL002695_00815.pdf_12.jpg,500,670,firme,187,175,315,217
000001_023_01_CGLOBAL_20210422_CGL002695_00815.pdf_12.jpg,500,670,firme,323,178,469,219
000001_023_01_CGLOBAL_20210422_CGL002695_00815.pdf_12.jpg,500,670,firme,189,319,316,359
000001_023_01_CGLOBAL_20210422_CGL002695_00815.pdf_12.jpg,500,670,firme,326,322,473,358
000001_023_01_CGLOBAL_20210422_CGL002695_00815.pdf_12.jpg,500,670,firme,184,386,334,433
000001_023_01_CGLOBAL_20210422_CGL002695_00815.pdf_12.jpg,500,670,firme,346,401,492,438
000001_023_01_CGLOBAL_20210422_CGL002695_00815.pdf_13.jpg,500,668,firme,103,17,236,52
000001_023_01_CGLOBAL_20210422_CGL002695_00815.pdf_13.jpg,500,668,firme,248,25,396,59
000001_023_01_CGLOBAL_20210422_CGL002695_00815.pdf_13.jpg,500,668,firme,178,59,294,139
CO3756269.pdf_1.jpg,500,690,firme,291,532,378,568
CO3756269.pdf_1.jpg,500,690,firme,363,610,439,644
CO3756269.pdf_1.jpg,500,690,firme,51,577,103,604
CO3756269.pdf_1.jpg,500,690,firme,139,578,189,602
CO3756269.pdf_10.jpg,500,691,firme,348,541,448,579
CO3756269.pdf_10.jpg,500,691,firme,48,559,108,580
CO3756269.pdf_10.jpg,500,691,firme,141,561,190,578
CO3756269.pdf_12.jpg,500,692,firme,264,321,381,357
CO3756269.pdf_12.jpg,500,692,firme,360,606,423,644
CO3756269.pdf_12.jpg,500,692,firme,50,358,106,387
CO3756269.pdf_12.jpg,500,692,firme,140,366,193,388
CO3756269.pdf_13.jpg,500,690,firme,151,581,248,621
CO3756269.pdf_13.jpg,500,690,firme,54,560,111,583
CO3756269.pdf_13.jpg,500,690,firme,144,565,199,578
CO3756269.pdf_14.jpg,500,685,firme,347,581,439,625
CO3756269.pdf_14.jpg,500,685,firme,41,638,121,663
CO3756269.pdf_14.jpg,500,685,firme,134,638,186,666
CO3756269.pdf_15.jpg,500,691,firme,281,611,377,648
CO3756269.pdf_15.jpg,500,691,firme,51,630,92,649
CO3756269.pdf_15.jpg,500,691,firme,151,624,216,651
CO3756269.pdf_18.jpg,500,691,firme,148,557,252,600
CO3756269.pdf_18.jpg,500,691,firme,40,610,157,642
CO3756269.pdf_18.jpg,500,691,firme,220,613,277,636
CO3756269.pdf_18.jpg,500,691,firme,366,607,437,648
CO3756269.pdf_18.jpg,500,691,firme,52,542,110,566
CO3756269.pdf_19.jpg,500,692,firme,297,521,377,557
CO3756269.pdf_2.jpg,500,690,firme,283,359,375,411
CO3756269.pdf_2.jpg,500,690,firme,50,417,107,435
CO3756269.pdf_2.jpg,500,690,firme,139,417,194,440
CO3756269.pdf_20.jpg,500,692,firme,5,149,35,207
CO3756269.pdf_20.jpg,500,692,firme,8,257,44,339
CO3756269.pdf_27.jpg,500,691,firme,72,536,190,571
CO3756269.pdf_27.jpg,500,691,firme,406,546,478,568
CO3756269.pdf_38.jpg,500,692,firme,154,351,326,448
CO3756269.pdf_4.jpg,500,690,firme,2,227,29,290
CO3756269.pdf_4.jpg,500,690,firme,5,346,37,428
CO3756269.pdf_4.jpg,500,690,firme,286,329,384,363
CO3756269.pdf_4.jpg,500,690,firme,288,541,385,579
CO3756269.pdf_4.jpg,500,690,firme,54,374,111,397
CO3756269.pdf_4.jpg,500,690,firme,134,378,184,393
CO3756269.pdf_4.jpg,500,690,firme,51,575,111,604
CO3756269.pdf_4.jpg,500,690,firme,136,579,184,602
CO3756269.pdf_5.jpg,500,687,firme,292,39,392,73
CO3756269.pdf_5.jpg,500,687,firme,442,43,484,73
CO3756269.pdf_5.jpg,500,687,firme,281,171,363,202
CO3756269.pdf_5.jpg,500,687,firme,284,268,353,305
CO3756269.pdf_5.jpg,500,687,firme,51,212,110,234
CO3756269.pdf_5.jpg,500,687,firme,137,216,189,238
CO3756269.pdf_5.jpg,500,687,firme,45,313,106,335
CO3756269.pdf_5.jpg,500,687,firme,142,317,191,337
CO3756269.pdf_5.jpg,500,687,firme,279,579,353,619
CO3756269.pdf_5.jpg,500,687,firme,48,625,101,648
CO3756269.pdf_5.jpg,500,687,firme,136,629,194,646
CO3756269.pdf_6.jpg,500,690,firme,178,271,308,308
CO3756269.pdf_6.jpg,500,690,firme,50,248,112,265
CO3756269.pdf_6.jpg,500,690,firme,153,245,214,262
CO3756269.pdf_7.jpg,500,691,firme,348,602,455,643
CO3756269.pdf_7.jpg,500,691,firme,50,620,111,643
CO3756269.pdf_7.jpg,500,691,firme,148,618,202,641
CO3756269.pdf_9.jpg,500,691,firme,2,182,30,221
CO3756269.pdf_9.jpg,500,691,firme,5,303,48,398
CO3756287.pdf_1.jpg,500,693,firme,324,612,468,667
CO3756287.pdf_1.jpg,500,693,firme,275,546,441,578
CO3756287.pdf_1.jpg,500,693,firme,287,568,458,598
CO3756287.pdf_1.jpg,500,693,firme,332,329,481,360
CO3756287.pdf_1.jpg,500,693,firme,317,285,442,325
CO3756287.pdf_10.jpg,500,693,firme,329,555,496,593
CO3756287.pdf_12.jpg,500,694,firme,333,614,473,671
CO3756287.pdf_12.jpg,500,694,firme,142,579,307,613
CO3756287.pdf_14.jpg,500,692,firme,133,593,294,639
CO3756287.pdf_15.jpg,500,693,firme,263,323,399,367
CO3756287.pdf_15.jpg,500,693,firme,325,616,478,666
CO3756287.pdf_16.jpg,500,694,firme,264,637,411,669
CO3756287.pdf_16.jpg,500,694,firme,336,341,466,374
CO3756287.pdf_18.jpg,500,692,firme,370,454,490,488
CO3756287.pdf_2.jpg,500,694,firme,272,379,441,413
CO3756287.pdf_2.jpg,500,694,firme,282,404,457,441
CO3756287.pdf_25.jpg,500,694,firme,308,44,442,82
CO3756287.pdf_25.jpg,500,694,firme,100,297,261,331
CO3756287.pdf_25.jpg,500,694,firme,146,361,357,410
CO3756287.pdf_26.jpg,500,693,firme,260,519,420,561
CO3756287.pdf_34.jpg,500,693,firme,98,537,256,575
CO3756287.pdf_34.jpg,500,693,firme,152,619,382,670
CO3756287.pdf_38.jpg,500,693,firme,152,476,334,514
CO3756287.pdf_38.jpg,500,693,firme,147,528,332,565
CO3756287.pdf_38.jpg,500,693,firme,335,628,484,679
CO3756287.pdf_4.jpg,500,694,firme,275,333,463,368
CO3756287.pdf_4.jpg,500,694,firme,277,362,466,394
CO3756287.pdf_4.jpg,500,694,firme,275,549,454,581
CO3756287.pdf_4.jpg,500,694,firme,275,577,461,612
CO3756287.pdf_5.jpg,500,695,firme,272,180,465,208
CO3756287.pdf_5.jpg,500,695,firme,284,205,469,233
CO3756287.pdf_5.jpg,500,695,firme,273,279,455,309
CO3756287.pdf_5.jpg,500,695,firme,281,301,458,339
CO3756287.pdf_5.jpg,500,695,firme,301,592,470,623
CO3756287.pdf_5.jpg,500,695,firme,301,620,478,648
CO3756287.pdf_6.jpg,500,695,firme,196,277,384,314
CO3756287.pdf_6.jpg,500,695,firme,195,326,382,361
CO3756287.pdf_67.jpg,500,692,firme,329,314,416,363
CO3756287.pdf_77.jpg,500,692,firme,165,199,314,318
CO3756287.pdf_80.jpg,500,697,firme,22,334,188,385
CO3756287.pdf_80.jpg,500,697,firme,13,412,250,484
CO3756291.pdf_1.jpg,500,691,firme,287,520,412,592
CO3756291.pdf_1.jpg,500,691,firme,349,605,466,654
CO3756291.pdf_10.jpg,500,692,firme,476,49,495,189
CO3756291.pdf_10.jpg,500,692,firme,472,206,496,385
CO3756291.pdf_10.jpg,500,692,firme,343,533,487,594
CO3756291.pdf_10.jpg,500,692,firme,131,551,208,584
CO3756291.pdf_12.jpg,500,692,firme,320,158,410,221
CO3756291.pdf_12.jpg,500,692,firme,210,570,342,623
CO3756291.pdf_12.jpg,500,692,firme,220,612,351,660
CO3756291.pdf_12.jpg,500,692,firme,148,555,226,584
CO3756291.pdf_13.jpg,500,691,firme,320,300,432,359
CO3756291.pdf_13.jpg,500,691,firme,312,353,438,404
CO3756291.pdf_13.jpg,500,691,firme,136,361,207,396
CO3756291.pdf_13.jpg,500,691,firme,354,587,445,643
CO3756291.pdf_14.jpg,501,691,firme,299,603,427,664
CO3756291.pdf_16.jpg,500,691,firme,117,593,261,656
CO3756291.pdf_16.jpg,500,691,firme,310,207,443,273
CO3756291.pdf_17.jpg,500,693,firme,287,514,411,587
CO3756291.pdf_17.jpg,500,693,firme,40,536,114,565
CO3756291.pdf_19.jpg,501,692,firme,338,584,463,660
CO3756291.pdf_19.jpg,501,692,firme,186,549,321,616
CO3756291.pdf_2.jpg,500,691,firme,275,369,457,430
CO3756291.pdf_2.jpg,500,691,firme,134,409,212,436
CO3756291.pdf_28.jpg,500,692,firme,407,480,474,603
CO3756291.pdf_29.jpg,501,692,firme,380,449,462,586
CO3756291.pdf_31.jpg,500,691,firme,382,451,466,643
CO3756291.pdf_32.jpg,501,691,firme,371,460,462,657
CO3756291.pdf_4.jpg,501,691,firme,280,314,396,381
CO3756291.pdf_4.jpg,501,691,firme,278,518,407,600
CO3756291.pdf_4.jpg,501,691,firme,123,364,196,396
CO3756291.pdf_4.jpg,501,691,firme,126,572,208,606
CO3756291.pdf_41.jpg,500,692,firme,262,531,359,641
CO3756291.pdf_41.jpg,500,692,firme,372,429,456,622
CO3756291.pdf_43.jpg,501,691,firme,120,206,216,284
CO3756291.pdf_43.jpg,501,691,firme,264,230,355,307
CO3756291.pdf_43.jpg,501,691,firme,322,447,447,657
CO3756291.pdf_5.jpg,500,691,firme,293,165,425,221
CO3756291.pdf_5.jpg,500,691,firme,282,262,408,329
CO3756291.pdf_5.jpg,500,691,firme,290,563,414,625
CO3756291.pdf_5.jpg,500,691,firme,132,615,198,646
CO3756291.pdf_5.jpg,500,691,firme,126,202,194,238
CO3756291.pdf_5.jpg,500,691,firme,130,306,205,336
CO3756291.pdf_6.jpg,500,691,firme,251,259,382,327
CO3756291.pdf_6.jpg,500,691,firme,157,237,241,270
CO3756291.pdf_6.jpg,500,691,firme,129,504,185,526
CO3756291.pdf_7.jpg,500,691,firme,359,590,474,658
CO3756291.pdf_7.jpg,500,691,firme,134,610,195,645
CO3756291.pdf_7.jpg,500,691,firme,49,614,117,642
CO3756291.pdf_8.jpg,500,691,firme,475,97,496,199
CO3756291.pdf_8.jpg,500,691,firme,468,199,491,363
CO3756291.pdf_9.jpg,500,693,firme,473,98,496,251
CO3756291.pdf_9.jpg,500,693,firme,472,251,496,423
CO3756291.pdf_95.jpg,500,692,firme,310,553,436,615
CO3756291.pdf_96.jpg,500,690,firme,138,541,266,602
CO3756291.pdf_96.jpg,500,690,firme,320,196,440,260
CO3756416.pdf_1.jpg,500,695,firme,277,538,406,575
CO3756416.pdf_1.jpg,500,695,firme,326,612,466,661
CO3756416.pdf_2.jpg,500,692,firme,284,376,434,421
file_6889106.pdf_3.jpg,500,693,firme,349,557,405,649
file_6889106.pdf_3.jpg,500,693,firme,37,590,148,639
file_6889107.pdf_8.jpg,500,696,firme,44,440,138,484
file_6889107.pdf_9.jpg,500,699,firme,49,199,131,242
file_6889107.pdf_9.jpg,500,699,firme,46,294,138,338
file_6889107.pdf_9.jpg,500,699,firme,49,379,133,420
file_6889108.pdf_1.jpg,500,699,firme,262,402,356,486
file_6889108.pdf_1.jpg,500,699,firme,40,332,133,367
file_6889109.pdf_5.jpg,500,698,firme,42,369,136,410
file_6889110.pdf_3.jpg,500,696,firme,44,143,147,190
file_6889111.pdf_3.jpg,500,695,firme,46,393,144,441
file_6889111.pdf_3.jpg,500,695,firme,44,508,144,555
file_6889111.pdf_3.jpg,500,695,firme,336,308,416,402
file_6889112.pdf_4.jpg,500,700,firme,81,98,154,172
file_6889112.pdf_4.jpg,500,700,firme,52,217,142,263
file_6889114.pdf_1.jpg,500,698,firme,269,371,390,484
file_6889114.pdf_1.jpg,500,698,firme,32,308,124,372
file_6889115.pdf_1.jpg,500,700,firme,88,436,246,486
file_6889115.pdf_1.jpg,500,700,firme,276,558,379,627
file_6889116.pdf_8.jpg,500,693,firme,45,439,121,479
file_6889116.pdf_9.jpg,500,699,firme,51,197,124,240
file_6889116.pdf_9.jpg,500,699,firme,51,294,119,334
file_6889116.pdf_9.jpg,500,699,firme,44,382,128,420
file_6889116.pdf_9.jpg,500,699,firme,257,416,362,510
file_6889117.pdf_1.jpg,500,700,firme,63,405,195,496
file_6889118.pdf_10.jpg,500,698,firme,10,270,91,345
file_6889118.pdf_8.jpg,500,699,firme,10,285,86,368
file_6889119.pdf_5.jpg,500,694,firme,299,265,428,310
file_6889119.pdf_5.jpg,500,694,firme,290,364,416,413
file_6889119.pdf_5.jpg,500,694,firme,295,438,357,512
file_6889122.pdf_11.jpg,500,701,firme,397,196,481,337
file_6889122.pdf_11.jpg,500,701,firme,398,399,496,489
file_6889122.pdf_11.jpg,500,701,firme,260,602,375,656
file_6889122.pdf_11.jpg,500,701,firme,163,608,238,656
file_6889122.pdf_11.jpg,500,701,firme,59,608,151,650
file_6889122.pdf_26.jpg,500,696,firme,397,237,486,373
file_6889122.pdf_26.jpg,500,696,firme,438,453,494,552
file_6889122.pdf_33.jpg,500,701,firme,389,250,483,385
file_6889122.pdf_33.jpg,500,701,firme,446,477,492,593
file_6889122.pdf_4.jpg,500,694,firme,336,258,407,364
file_6889122.pdf_4.jpg,500,694,firme,323,528,434,610
file_6889122.pdf_9.jpg,500,701,firme,392,275,483,409
file_6889122.pdf_9.jpg,500,701,firme,407,582,491,672
file_6889122.pdf_9.jpg,500,701,firme,260,596,371,649
file_6889122.pdf_9.jpg,500,701,firme,156,613,234,661
file_6889122.pdf_9.jpg,500,701,firme,52,616,148,645
file_6889123.pdf_4.jpg,500,699,firme,20,185,180,244
file_6889123.pdf_4.jpg,500,699,firme,344,184,417,250
file_6889126.pdf_15.jpg,501,700,firme,317,457,472,482
file_6889126.pdf_15.jpg,501,700,firme,311,476,469,502
file_6889126.pdf_19.jpg,500,699,firme,321,172,451,199
file_6889126.pdf_19.jpg,500,699,firme,312,191,452,216
file_6889126.pdf_19.jpg,500,699,firme,279,352,426,382
file_6889126.pdf_19.jpg,500,699,firme,269,374,420,406
